step,vehicle_count
5794,89
5795,88
5796,88
5797,89
5798,89
5799,89
5800,91
5801,91
5802,91
5803,90
5804,90
5805,90
5806,91
5807,90
5808,91
5809,90
5810,91
5811,90
5812,88
5813,88
5814,87
5815,88
5816,88
5817,88
5818,88
5819,88
5820,88
5821,88
5822,86
5823,85
5824,84
5825,83
5826,81
5827,81
5828,81
5829,80
5830,79
5831,79
5832,79
5833,79
5834,79
5835,79
5836,79
5837,78
5838,78
5839,77
5840,77
5841,77
5842,76
5843,76
5844,76
5845,76
5846,76
5847,76
5848,76
5849,75
5850,75
5851,75
5852,75
5853,76
5854,76
5855,76
5856,75
5857,75
5858,75
5859,75
5860,75
5861,75
5862,75
5863,74
5864,74
5865,74
5866,73
5867,73
5868,73
5869,72
5870,72
5871,72
5872,72
5873,72
5874,72
5875,72
5876,72
5877,72
5878,72
5879,72
5880,72
5881,72
5882,72
5883,72
5884,72
5885,72
5886,72
5887,72
5888,72
5889,72
5890,72
5891,72
5892,72
5893,72
5894,72
5895,71
5896,71
5897,71
5898,71
5899,71
5900,71
5901,71
5902,71
5903,71
5904,71
5905,71
5906,71
5907,71
5908,71
5909,71
5910,71
5911,71
5912,71
5913,71
5914,71
5915,71
5916,71
5917,71
5918,71
5919,71
5920,71
5921,71
5922,71
5923,71
5924,71
5925,71
5926,71
5927,71
5928,71
5929,71
5930,71
5931,71
5932,71
5933,71
5934,71
5935,71
5936,71
5937,71
5938,71
5939,71
5940,71
5941,71
5942,71
5943,71
5944,71
5945,71
5946,71
5947,71
5948,71
5949,71
5950,71
5951,71
5952,71
5953,71
5954,71
5955,71
5956,71
5957,71
5958,71
5959,71
5960,71
5961,71
5962,71
5963,71
5964,71
5965,71
5966,71
5967,71
5968,71
5969,71
5970,71
5971,71
5972,71
5973,71
5974,71
5975,71
5976,71
5977,71
5978,71
5979,71
5980,71
5981,71
5982,71
5983,71
5984,71
5985,71
5986,71
5987,71
5988,71
5989,71
5990,71
5991,71
5992,71
5993,71
5994,71
5995,71
5996,71
5997,71
5998,71
5999,71
6000,71
6001,71
6002,71
6003,71
6004,71
6005,71
6006,71
6007,71
6008,71
6009,71
6010,71
6011,71
6012,71
6013,71
6014,71
6015,71
6016,71
6017,71
6018,71
6019,71
6020,71
6021,71
6022,71
6023,71
6024,71
6025,71
6026,71
6027,71
6028,71
6029,71
6030,71
6031,71
6032,71
6033,71
6034,71
6035,71
6036,71
6037,71
6038,70
6039,70
6040,70
6041,71
6042,71
6043,71
6044,71
6045,71
6046,71
6047,71
6048,70
6049,70
6050,70
6051,70
6052,69
6053,69
6054,69
6055,69
6056,69
6057,69
6058,69
6059,69
6060,68
6061,69
6062,70
6063,70
6064,70
6065,70
6066,71
6067,72
6068,74
6069,74
6070,75
6071,75
6072,76
6073,76
6074,76
6075,76
6076,76
6077,76
6078,76
6079,76
6080,76
6081,76
6082,77
6083,77
6084,77
6085,77
6086,77
6087,77
6088,78
6089,78
6090,78
6091,78
6092,78
6093,78
6094,78
6095,78
6096,78
6097,78
6098,79
6099,79
6100,79
6101,80
6102,80
6103,81
6104,82
6105,83
6106,83
6107,83
6108,83
6109,83
6110,82
6111,83
6112,82
6113,83
6114,83
6115,82
6116,83
6117,81
6118,82
6119,80
6120,80
6121,81
6122,81
6123,81
6124,80
6125,80
6126,80
6127,80
6128,80
6129,79
6130,79
6131,79
6132,79
6133,79
6134,79
6135,79
6136,78
6137,78
6138,76
6139,76
6140,75
6141,75
6142,75
6143,75
6144,74
6145,74
6146,71
6147,70
6148,70
6149,70
6150,70
6151,69
6152,70
6153,70
6154,70
6155,71
6156,71
6157,71
6158,71
6159,71
6160,72
6161,71
6162,71
6163,71
6164,71
6165,70
6166,70
6167,70
6168,70
6169,70
6170,70
6171,70
6172,70
6173,70
6174,70
6175,70
6176,70
6177,69
6178,69
6179,69
6180,68
6181,68
6182,68
6183,68
6184,68
6185,68
6186,68
6187,68
6188,68
6189,68
6190,67
6191,67
6192,67
6193,67
6194,67
6195,66
6196,63
6197,63
6198,63
6199,62
6200,62
6201,62
6202,61
6203,61
6204,61
6205,60
6206,60
6207,60
6208,59
6209,59
6210,59
6211,58
6212,57
6213,57
6214,56
6215,56
6216,55
6217,55
6218,55
6219,54
6220,54
6221,54
6222,54
6223,54
6224,54
6225,54
6226,54
6227,54
6228,54
6229,54
6230,54
6231,54
6232,54
6233,54
6234,53
6235,53
6236,53
6237,53
6238,53
6239,53
6240,53
6241,53
6242,53
6243,53
6244,53
6245,53
6246,53
6247,53
6248,53
6249,53
6250,53
6251,53
6252,53
6253,53
6254,53
6255,53
6256,53
6257,53
6258,53
6259,53
6260,53
6261,53
6262,53
6263,53
6264,53
6265,53
6266,53
6267,53
6268,53
6269,53
6270,53
6271,53
6272,53
6273,53
6274,53
6275,53
6276,53
6277,53
6278,53
6279,53
6280,53
6281,53
6282,53
6283,53
6284,53
6285,53
6286,53
6287,53
6288,53
6289,53
6290,53
6291,53
6292,53
6293,53
6294,53
6295,53
6296,53
6297,53
6298,53
6299,53
6300,53
6301,53
6302,53
6303,53
6304,53
6305,53
6306,53
6307,53
6308,53
6309,53
6310,53
6311,53
6312,53
6313,53
6314,53
6315,53
6316,53
6317,53
6318,53
6319,53
6320,53
6321,53
6322,53
6323,53
6324,53
6325,53
6326,53
6327,53
6328,53
6329,53
6330,53
6331,53
6332,53
6333,53
6334,53
6335,53
6336,53
6337,53
6338,53
6339,53
6340,53
6341,53
6342,53
6343,53
6344,53
6345,53
6346,53
6347,53
6348,53
6349,53
6350,53
6351,53
6352,53
6353,53
6354,53
6355,53
6356,53
6357,53
6358,53
6359,53
6360,53
6361,53
6362,53
6363,53
6364,53
6365,53
6366,53
6367,53
6368,53
6369,53
6370,53
6371,53
6372,53
6373,53
6374,53
6375,53
6376,53
6377,53
6378,53
6379,53
6380,53
6381,53
6382,53
6383,53
6384,53
6385,53
6386,53
6387,53
6388,53
6389,53
6390,53
6391,53
6392,53
6393,53
6394,53
6395,53
6396,53
6397,53
6398,53
6399,53
6400,53
6401,53
6402,53
6403,53
6404,53
6405,53
6406,53
6407,53
6408,53
6409,53
6410,53
6411,53
6412,53
6413,53
6414,53
6415,53
6416,53
6417,53
6418,53
6419,53
6420,53
6421,53
6422,52
6423,52
6424,52
6425,52
6426,52
6427,52
6428,52
6429,52
6430,52
6431,52
6432,52
6433,52
6434,51
6435,51
6436,51
6437,51
6438,51
6439,51
6440,51
6441,51
6442,51
6443,51
6444,51
6445,51
6446,51
6447,50
6448,50
6449,50
6450,50
6451,50
6452,49
6453,49
6454,49
6455,49
6456,49
6457,48
6458,48
6459,48
6460,48
6461,48
6462,48
6463,48
6464,48
6465,48
6466,49
6467,49
6468,49
6469,49
6470,49
6471,51
6472,51
6473,51
6474,51
6475,52
6476,52
6477,52
6478,52
6479,53
6480,53
6481,53
6482,53
6483,53
6484,54
6485,54
6486,54
6487,54
6488,54
6489,54
6490,54
6491,56
6492,55
6493,56
6494,56
6495,55
6496,56
6497,56
6498,55
6499,56
6500,56
6501,56
6502,56
6503,56
6504,56
6505,56
6506,56
6507,56
6508,56
6509,56
6510,56
6511,56
6512,55
6513,56
6514,56
6515,56
6516,56
6517,56
6518,56
6519,55
6520,56
6521,56
6522,56
6523,56
6524,56
6525,57
6526,57
6527,57
6528,57
6529,57
6530,57
6531,57
6532,57
6533,57
6534,57
6535,56
6536,56
6537,56
6538,56
6539,56
6540,56
6541,56
6542,56
6543,56
6544,56
6545,56
6546,56
6547,56
6548,55
6549,55
6550,55
6551,55
6552,55
6553,54
6554,54
6555,54
6556,54
6557,54
6558,54
6559,54
6560,54
6561,53
6562,53
6563,53
6564,52
6565,52
6566,52
6567,52
6568,51
6569,50
6570,50
6571,50
6572,50
6573,50
6574,49
6575,49
6576,48
6577,46
6578,45
6579,45
6580,45
6581,45
6582,45
6583,45
6584,45
6585,45
6586,45
6587,45
6588,43
6589,42
6590,42
6591,42
6592,42
6593,42
6594,41
6595,41
6596,41
6597,41
6598,41
6599,40
6600,40
6601,40
6602,39
6603,38
6604,38
6605,38
6606,38
6607,39
6608,36
6609,37
6610,36
6611,36
6612,36
6613,36
6614,37
6615,37
6616,37
6617,38
6618,38
6619,39
6620,39
6621,40
6622,40
6623,40
6624,40
6625,40
6626,41
6627,41
6628,40
6629,41
6630,41
6631,43
6632,42
6633,42
6634,43
6635,43
6636,43
6637,43
6638,42
6639,42
6640,42
6641,42
6642,42
6643,42
6644,43
6645,43
6646,43
6647,42
6648,41
6649,41
6650,41
6651,41
6652,40
6653,40
6654,40
6655,40
6656,40
6657,39
6658,39
6659,38
6660,38
6661,38
6662,38
6663,38
6664,38
6665,38
6666,38
6667,37
6668,36
6669,35
6670,35
6671,35
6672,35
6673,35
6674,34
6675,34
6676,33
6677,32
6678,32
6679,32
6680,32
6681,31
6682,31
6683,31
6684,29
6685,29
6686,29
6687,27
6688,28
6689,27
6690,25
6691,26
6692,26
6693,27
6694,27
6695,26
6696,27
6697,27
6698,26
6699,27
6700,27
6701,28
6702,28
6703,28
6704,28
6705,29
6706,28
6707,28
6708,28
6709,28
6710,28
6711,28
6712,28
6713,27
6714,27
6715,27
6716,26
6717,26
6718,25
6719,25
6720,23
6721,24
6722,24
6723,24
6724,24
6725,24
6726,24
6727,23
6728,22
6729,23
6730,23
6731,23
6732,24
6733,24
6734,24
6735,24
6736,24
6737,24
6738,24
6739,24
6740,23
6741,23
6742,23
6743,23
6744,21
6745,21
6746,21
6747,21
6748,21
6749,21
6750,20
6751,20
6752,19
6753,19
6754,19
6755,19
6756,19
6757,19
6758,18
6759,18
6760,18
6761,18
6762,17
6763,16
6764,16
6765,15
6766,14
6767,14
6768,14
6769,14
6770,14
6771,14
6772,14
6773,14
6774,14
6775,13
6776,13
6777,13
6778,12
6779,12
6780,12
6781,12
6782,12
6783,12
6784,12
6785,12
6786,12
6787,10
6788,9
6789,9
6790,9
6791,9
6792,9
6793,9
6794,9
6795,8
6796,8
6797,8
6798,8
6799,8
6800,8
6801,8
6802,8
6803,7
6804,7
6805,7
6806,7
6807,6
6808,6
6809,6
6810,6
6811,6
6812,6
6813,6
6814,6
6815,5
6816,5
6817,5
6818,5
6819,5
6820,5
6821,4
6822,4
6823,3
6824,3
6825,3
6826,3
6827,3
6828,3
6829,3
6830,3
6831,3
6832,3
6833,3
6834,3
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,1
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
